,Subject,Dice,IoU,HD95,Slices,Image
17,R009,0.9733,0.9733,271.53,187,sub-r009s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
66,R040,0.9683,0.9555,1.71,187,sub-r040s013_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
26,R009,0.9305,0.9305,118.57,187,sub-r009s062_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
18,R009,0.9305,0.9305,271.53,187,sub-r009s018_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
20,R009,0.9251,0.9251,271.53,187,sub-r009s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
70,R040,0.9198,0.9198,271.53,187,sub-r040s085_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
38,R014,0.9144,0.9144,245.54,187,sub-r014s002_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
16,R009,0.9091,0.9091,271.53,187,sub-r009s010_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
6,R003,0.9075,0.8774,26.89,187,sub-r003s013_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
37,R011,0.9051,0.8952,11.89,187,sub-r011s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
30,R009,0.893,0.893,230.06,187,sub-r009s120_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
65,R040,0.8918,0.8596,41.31,187,sub-r040s011_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
74,R047,0.8891,0.8793,7.69,187,sub-r047s006_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
39,R015,0.8885,0.8622,32.47,187,sub-r015s001_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
55,R034,0.8848,0.8499,6.71,187,sub-r034s025_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
36,R011,0.8831,0.8668,77.24,187,sub-r011s023_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
71,R042,0.8786,0.854,24.02,187,sub-r042s030_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
13,R005,0.873,0.8535,24.74,187,sub-r005s070_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
29,R009,0.8717,0.8717,271.53,187,sub-r009s106_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
12,R004,0.871,0.827,29.4,187,sub-r004s035_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
23,R009,0.8663,0.8663,271.53,187,sub-r009s041_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
57,R035,0.8663,0.8663,271.53,187,sub-r035s003_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
0,R001,0.865,0.8201,18.36,187,sub-r001s005_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
79,R048,0.8621,0.8387,91.49,187,sub-r048s039_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
82,R052,0.8543,0.8179,46.66,187,sub-r052s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
35,R011,0.8489,0.8385,129.87,187,sub-r011s015_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
75,R047,0.8486,0.7887,30.11,187,sub-r047s021_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
44,R024,0.8453,0.8124,42.49,187,sub-r024s005_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
50,R031,0.8453,0.8152,63.48,187,sub-r031s015_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
54,R034,0.8322,0.7849,53.42,187,sub-r034s007_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
3,R001,0.8315,0.8068,38.44,187,sub-r001s034_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
48,R029,0.8313,0.7941,47.87,187,sub-r029s003_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
33,R010,0.823,0.8098,115.42,187,sub-r010s027_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
58,R038,0.8209,0.814,150.74,187,sub-r038s006_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
34,R011,0.8196,0.7938,101.54,187,sub-r011s012_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
11,R004,0.814,0.7713,46.01,187,sub-r004s030_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
47,R028,0.8112,0.7621,42.57,187,sub-r028s013_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
7,R003,0.8085,0.7798,93.57,187,sub-r003s015_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
4,R001,0.8075,0.8075,195.71,187,sub-r001s038_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
76,R047,0.8049,0.7931,39.17,187,sub-r047s050_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
60,R038,0.8032,0.8005,194.92,187,sub-r038s018_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
32,R010,0.8024,0.7901,159.77,187,sub-r010s012_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
51,R031,0.8013,0.7734,81.9,187,sub-r031s018_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
53,R031,0.801,0.7466,52.68,187,sub-r031s034_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
45,R027,0.7871,0.7422,46.95,187,sub-r027s031_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
59,R038,0.786,0.7836,176.72,187,sub-r038s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
61,R038,0.7849,0.7469,61.21,187,sub-r038s022_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
64,R038,0.7829,0.7596,75.86,187,sub-r038s085_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
9,R004,0.7792,0.7084,37.47,187,sub-r004s019_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
81,R050,0.7754,0.7754,271.53,187,sub-r050s005_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
31,R010,0.7729,0.7497,120.84,187,sub-r010s005_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
5,R002,0.7726,0.7286,53.92,187,sub-r002s006_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
72,R042,0.7726,0.725,72.23,187,sub-r042s032_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
14,R005,0.7717,0.7353,38.69,187,sub-r005s075_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
80,R049,0.7709,0.7628,149.06,187,sub-r049s011_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
42,R019,0.7701,0.7701,271.53,187,sub-r019s010_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
1,R001,0.7701,0.7381,71.28,187,sub-r001s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
73,R046,0.77,0.7662,200.01,187,sub-r046s008_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
2,R001,0.7647,0.7446,102.41,187,sub-r001s031_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
68,R040,0.7515,0.6982,77.58,187,sub-r040s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
56,R034,0.7509,0.7373,29.89,187,sub-r034s047_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
25,R009,0.7451,0.7444,264.52,187,sub-r009s051_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
69,R040,0.742,0.7188,42.93,187,sub-r040s048_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
21,R009,0.7399,0.7291,139.33,187,sub-r009s034_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
40,R017,0.7248,0.6376,40.74,187,sub-r017s106_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
83,R052,0.7156,0.6801,104.64,187,sub-r052s031_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
78,R048,0.7146,0.6749,115.08,187,sub-r048s034_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
27,R009,0.7112,0.7112,236.76,187,sub-r009s078_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
22,R009,0.7105,0.694,95.61,187,sub-r009s037_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
46,R027,0.7098,0.6943,19.78,187,sub-r027s032_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
41,R018,0.7062,0.66,41.96,187,sub-r018s007_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
8,R004,0.7014,0.6303,42.65,187,sub-r004s003_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
43,R023,0.7005,0.7005,233.88,187,sub-r023s001_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
62,R038,0.6999,0.6802,97.6,187,sub-r038s054_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
28,R009,0.6969,0.6805,82.73,187,sub-r009s096_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
67,R040,0.6782,0.6389,120.46,187,sub-r040s024_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
10,R004,0.6762,0.6257,93.86,187,sub-r004s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
52,R031,0.6483,0.6251,153.04,187,sub-r031s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
24,R009,0.6472,0.6179,165.95,187,sub-r009s044_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
19,R009,0.6464,0.6446,244.69,187,sub-r009s022_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
49,R031,0.5972,0.5911,160.56,187,sub-r031s005_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
77,R048,0.5841,0.5767,203.1,187,sub-r048s022_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
15,R009,0.5592,0.5278,119.59,187,sub-r009s007_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
63,R038,0.5464,0.5124,126.23,187,sub-r038s081_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz
